Model unknown

  Variables:
    xE_IPA : Size=604, Index=xE_IPA_index
        3.464495 :    10 :  42.82999999982789 :    50 : False : False : NonNegativeReals
             3.5 :    10 :   42.8299999998572 :    50 : False : False : NonNegativeReals
        3.515505 :    10 :   42.8299999998408 :    50 : False : False : NonNegativeReals
        3.564495 :    10 :  42.82999999982998 :    50 : False : False : NonNegativeReals
             3.6 :    10 :  42.82999999985767 :    50 : False : False : NonNegativeReals
        3.615505 :    10 :  42.82999999984242 :    50 : False : False : NonNegativeReals
        3.664495 :    10 :  42.82999999983229 :    50 : False : False : NonNegativeReals
             3.7 :    10 :  42.82999999985819 :    50 : False : False : NonNegativeReals
        3.715505 :    10 :  42.82999999984421 :    50 : False : False : NonNegativeReals
        3.764495 :    10 : 42.829999999834854 :    50 : False : False : NonNegativeReals
             3.8 :    10 : 42.829999999858764 :    50 : False : False : NonNegativeReals
        3.815505 :    10 : 42.829999999846194 :    50 : False : False : NonNegativeReals
        3.864495 :    10 : 42.829999999837696 :    50 : False : False : NonNegativeReals
             3.9 :    10 :   42.8299999998594 :    50 : False : False : NonNegativeReals
        3.915505 :    10 :   42.8299999998484 :    50 : False : False : NonNegativeReals
        3.964495 :    10 :  42.82999999984085 :    50 : False : False : NonNegativeReals
             4.0 :    10 : 42.829999999860114 :    50 : False : False : NonNegativeReals
        4.015505 :    10 : 42.829999999850834 :    50 : False : False : NonNegativeReals
        4.064495 :    10 :  42.82999999984435 :    50 : False : False : NonNegativeReals
             4.1 :    10 :   42.8299999998609 :    50 : False : False : NonNegativeReals
        4.115505 :    10 :  42.82999999985354 :    50 : False : False : NonNegativeReals
        4.164495 :    10 :  42.82999999984822 :    50 : False : False : NonNegativeReals
             4.2 :    10 :  42.82999999986177 :    50 : False : False : NonNegativeReals
        4.215505 :    10 :  42.82999999985654 :    50 : False : False : NonNegativeReals
        4.264495 :    10 :  42.82999999985251 :    50 : False : False : NonNegativeReals
             4.3 :    10 : 42.829999999862736 :    50 : False : False : NonNegativeReals
        4.315505 :    10 :  42.82999999985986 :    50 : False : False : NonNegativeReals
        4.364495 :    10 :  42.82999999985726 :    50 : False : False : NonNegativeReals
             4.4 :    10 :   42.8299999998638 :    50 : False : False : NonNegativeReals
        4.415505 :    10 : 42.829999999863524 :    50 : False : False : NonNegativeReals
        4.464495 :    10 :  42.82999999986249 :    50 : False : False : NonNegativeReals
             4.5 :    10 : 42.829999999864974 :    50 : False : False : NonNegativeReals
        4.515505 :    10 :  42.82999999986755 :    50 : False : False : NonNegativeReals
        4.564495 :    10 :  42.82999999986821 :    50 : False : False : NonNegativeReals
             4.6 :    10 :  42.82999999986625 :    50 : False : False : NonNegativeReals
        4.615505 :    10 :  42.82999999987193 :    50 : False : False : NonNegativeReals
        4.664495 :    10 :  42.82999999987436 :    50 : False : False : NonNegativeReals
             4.7 :    10 :  42.82999999986761 :    50 : False : False : NonNegativeReals
        4.715505 :    10 :  42.82999999987655 :    50 : False : False : NonNegativeReals
        4.764495 :    10 : 42.829999999880705 :    50 : False : False : NonNegativeReals
             4.8 :    10 : 42.829999999868974 :    50 : False : False : NonNegativeReals
        4.815505 :    10 :  42.82999999988121 :    50 : False : False : NonNegativeReals
        4.864495 :    10 :   42.8299999998851 :    50 : False : False : NonNegativeReals
             4.9 :    10 : 42.829999999869045 :    50 : False : False : NonNegativeReals
        4.915505 :    10 : 42.829999999881636 :    50 : False : False : NonNegativeReals
        4.964495 :    10 :  42.82999999987538 :    50 : False : False : NonNegativeReals
               5 :    10 : 42.829999999865514 :    50 : False : False : NonNegativeReals
    yC_IPA : Size=151, Index=t
        Key      : Lower : Value                  : Upper : Fixed : Stale : Domain
               0 :     0 : 0.00020315464435955664 :  None : False : False : NonNegativeReals
        0.015505 :     0 : 0.00020315464360420968 :  None : False : False : NonNegativeReals
        0.064495 :     0 :  0.0002031546423397689 :  None : False : False : NonNegativeReals
             0.1 :     0 : 0.00020315464234228894 :  None : False : False : NonNegativeReals
        0.115505 :     0 :  0.0002031546425169734 :  None : False : False : NonNegativeReals
        0.164495 :     0 : 0.00020315464311331435 :  None : False : False : NonNegativeReals
             0.2 :     0 : 0.00020315464349178502 :  None : False : False : NonNegativeReals
        0.215505 :     0 : 0.00020315464362373185 :  None : False : False : NonNegativeReals
        0.264495 :     0 : 0.00020315464393439402 :  None : False : False : NonNegativeReals
             0.3 :     0 : 0.00020315464408014668 :  None : False : False : NonNegativeReals
        0.315505 :     0 : 0.00020315464412825105 :  None : False : False : NonNegativeReals
        0.364495 :     0 : 0.00020315464423741487 :  None : False : False : NonNegativeReals
             0.4 :     0 : 0.00020315464428729665 :  None : False : False : NonNegativeReals
        0.415505 :     0 :  0.0002031546443039718 :  None : False : False : NonNegativeReals
        0.464495 :     0 : 0.00020315464434224301 :  None : False : False : NonNegativeReals
             0.5 :     0 :  0.0002031546443600956 :  None : False : False : NonNegativeReals
        0.515505 :     0 :  0.0002031546443659301 :  None : False : False : NonNegativeReals
        0.564495 :     0 : 0.00020315464438017025 :  None : False : False : NonNegativeReals
             0.6 :     0 : 0.00020315464438699874 :  None : False : False : NonNegativeReals
        0.615505 :     0 : 0.00020315464438905274 :  None : False : False : NonNegativeReals
        0.664495 :     0 : 0.00020315464439437286 :  None : False : False : NonNegativeReals
             0.7 :     0 :  0.0002031546443967753 :  None : False : False : NonNegativeReals
        0.715505 :     0 : 0.00020315464439754597 :  None : False : False : NonNegativeReals
        0.764495 :     0 : 0.00020315464439915514 :  None : False : False : NonNegativeReals
             0.8 :     0 : 0.00020315464439958083 :  None : False : False : NonNegativeReals
        0.815505 :     0 : 0.00020315464439968486 :  None : False : False : NonNegativeReals
        0.864495 :     0 : 0.00020315464439989056 :  None : False : False : NonNegativeReals
             0.9 :     0 : 0.00020315464439947257 :  None : False : False : NonNegativeReals
        0.915505 :     0 : 0.00020315464439926148 :  None : False : False : NonNegativeReals
        0.964495 :     0 : 0.00020315464439855677 :  None : False : False : NonNegativeReals
             1.0 :     0 : 0.00020315464439775013 :  None : False : False : NonNegativeReals
        1.015505 :     0 : 0.00020315464439770952 :  None : False : False : NonNegativeReals
        1.064495 :     0 : 0.00020315464439651202 :  None : False : False : NonNegativeReals
             1.1 :     0 : 0.00020315464439563292 :  None : False : False : NonNegativeReals
        1.115505 :     0 : 0.00020315464439553754 :  None : False : False : NonNegativeReals
        1.164495 :     0 : 0.00020315464439390622 :  None : False : False : NonNegativeReals
             1.2 :     0 : 0.00020315464439338274 :  None : False : False : NonNegativeReals
        1.215505 :     0 :  0.0002031546443930463 :  None : False : False : NonNegativeReals
        1.264495 :     0 : 0.00020315464439162398 :  None : False : False : NonNegativeReals
             1.3 :     0 : 0.00020315464439092423 :  None : False : False : NonNegativeReals
        1.315505 :     0 : 0.00020315464439084238 :  None : False : False : NonNegativeReals
        1.364495 :     0 : 0.00020315464438957608 :  None : False : False : NonNegativeReals
             1.4 :     0 :  0.0002031546443889339 :  None : False : False : NonNegativeReals
        1.415505 :     0 : 0.00020315464438851018 :  None : False : False : NonNegativeReals
        1.464495 :     0 : 0.00020315464438754044 :  None : False : False : NonNegativeReals
             1.5 :     0 :  0.0002031546443868306 :  None : False : False : NonNegativeReals
        1.515505 :     0 : 0.00020315464438668893 :  None : False : False : NonNegativeReals
        1.564495 :     0 : 0.00020315464438557768 :  None : False : False : NonNegativeReals
             1.6 :     0 :  0.0002031546443851167 :  None : False : False : NonNegativeReals
        1.615505 :     0 :  0.0002031546443847082 :  None : False : False : NonNegativeReals
        1.664495 :     0 : 0.00020315464438390156 :  None : False : False : NonNegativeReals
             1.7 :     0 :  0.0002031546443833716 :  None : False : False : NonNegativeReals
        1.715505 :     0 : 0.00020315464438317232 :  None : False : False : NonNegativeReals
        1.764495 :     0 : 0.00020315464438224194 :  None : False : False : NonNegativeReals
             1.8 :     0 :  0.0002031546443818215 :  None : False : False : NonNegativeReals
        1.815505 :     0 :  0.0002031546443815539 :  None : False : False : NonNegativeReals
        1.864495 :     0 : 0.00020315464438078605 :  None : False : False : NonNegativeReals
             1.9 :     0 : 0.00020315464438042514 :  None : False : False : NonNegativeReals
        1.915505 :     0 :   0.000203154644380325 :  None : False : False : NonNegativeReals
        1.964495 :     0 : 0.00020315464437943361 :  None : False : False : NonNegativeReals
             2.0 :     0 : 0.00020315464437909735 :  None : False : False : NonNegativeReals
        2.015505 :     0 : 0.00020315464437886885 :  None : False : False : NonNegativeReals
        2.064495 :     0 :  0.0002031546443785819 :  None : False : False : NonNegativeReals
             2.1 :     0 : 0.00020315464437805947 :  None : False : False : NonNegativeReals
        2.115505 :     0 : 0.00020315464437766108 :  None : False : False : NonNegativeReals
        2.164495 :     0 : 0.00020315464437718465 :  None : False : False : NonNegativeReals
             2.2 :     0 :  0.0002031546443771478 :  None : False : False : NonNegativeReals
        2.215505 :     0 :  0.0002031546443768434 :  None : False : False : NonNegativeReals
        2.264495 :     0 : 0.00020315464437638733 :  None : False : False : NonNegativeReals
             2.3 :     0 : 0.00020315464437615857 :  None : False : False : NonNegativeReals
        2.315505 :     0 :  0.0002031546443759681 :  None : False : False : NonNegativeReals
        2.364495 :     0 : 0.00020315464437543437 :  None : False : False : NonNegativeReals
             2.4 :     0 : 0.00020315464437545386 :  None : False : False : NonNegativeReals
        2.415505 :     0 : 0.00020315464437504783 :  None : False : False : NonNegativeReals
        2.464495 :     0 : 0.00020315464437464646 :  None : False : False : NonNegativeReals
             2.5 :     0 : 0.00020315464437452733 :  None : False : False : NonNegativeReals
        2.515505 :     0 : 0.00020315464437427035 :  None : False : False : NonNegativeReals
